Loading required package: iterators
[1] 3 nucleus.accumbens done!
[1] 3 ovary done!
[1] 1 pancreas done!
[1] 3 pituitary.gland done!
[1] 2 prostate.gland done!
[1] 3 putamen done!
[1] 2 sigmoid.colon done!
[1] 2 skeletal.muscle.tissue done!
[1] 2 small.intestine.Peyer.s.patch done!
[1] 1 spleen done!
[1] 2 stomach done!
[1] 2 subcutaneous.adipose.tissue done!
[1] 3 substantia.nigra done!
[1] 2 suprapubic.skin done!
[1] 4 testis done!
[1] 3 thyroid.gland done!
[1] 2 tibial.artery done!
[1] 2 tibial.nerve done!
[1] 1 transformed.skin.fibroblast done!
[1] 2 transverse.colon done!
[1] 2 urinary.bladder done!
[1] 2 uterus done!
[1] 2 vagina done!
[1] min2Mb_chr2_All_topCP3_gapBin50_hub1 done!
[1] 6 Brodmann..1909..area.24 done!
[1] 6 Brodmann..1909..area.9 done!
[1] 6 C1.segment.of.cervical.spinal.cord done!
[1] 5 EBV.transformed.lymphocyte done!
[1] 5 adrenal.gland done!
[1] 6 amygdala done!
[1] 4 aorta done!
[1] 5 atrium.auricular.region done!
[1] 4 blood done!
[1] 6 breast done!
[1] 6 caudate.nucleus done!
[1] 7 cerebellar.hemisphere done!
[1] 7 cerebellum done!
[1] 6 cerebral.cortex done!
[1] 5 coronary.artery done!
[1] 4 cortex.of.kidney done!
[1] 6 ectocervix done!
[1] 5 endocervix done!
[1] 5 esophagogastric.junction done!
[1] 4 esophagus.mucosa done!
[1] 5 esophagus.muscularis.mucosa done!
[1] 7 fallopian.tube done!
[1] 5 greater.omentum done!
[1] 4 heart.left.ventricle done!
[1] 6 hippocampus.proper done!
[1] 6 hypothalamus done!
[1] 4 liver done!
[1] 5 lower.leg.skin done!
[1] 5 lung done!
[1] 5 minor.salivary.gland done!
[1] 6 nucleus.accumbens done!
[1] 7 ovary done!
[1] 5 pancreas done!
[1] 7 pituitary.gland done!
[1] 6 prostate.gland done!
[1] 6 putamen done!
[1] 5 sigmoid.colon done!
[1] 4 skeletal.muscle.tissue done!
[1] 5 small.intestine.Peyer.s.patch done!
[1] 5 spleen done!
[1] 6 stomach done!
[1] 4 subcutaneous.adipose.tissue done!
[1] 6 substantia.nigra done!
[1] 6 suprapubic.skin done!
[1] 8 testis done!
[1] 7 thyroid.gland done!
[1] 4 tibial.artery done!
[1] 6 tibial.nerve done!
[1] 4 transformed.skin.fibroblast done!
[1] 5 transverse.colon done!
[1] 4 urinary.bladder done!
[1] 6 uterus done!
[1] 6 vagina done!
[1] min2Mb_chr2_All_topCP3_gapBin50_hub2 done!
[1] 4 Brodmann..1909..area.24 done!
[1] 4 Brodmann..1909..area.9 done!
[1] 5 C1.segment.of.cervical.spinal.cord done!
[1] 2 EBV.transformed.lymphocyte done!
[1] 2 adrenal.gland done!
[1] 4 amygdala done!
[1] 2 aorta done!
[1] 2 atrium.auricular.region done!
[1] 2 blood done!
[1] 4 breast done!
[1] 5 caudate.nucleus done!
[1] 4 cerebellar.hemisphere done!
[1] 4 cerebellum done!
[1] 4 cerebral.cortex done!
[1] 2 coronary.artery done!
[1] 3 cortex.of.kidney done!
[1] 3 ectocervix done!
[1] 4 endocervix done!
[1] 2 esophagogastric.junction done!
[1] 4 esophagus.mucosa done!
[1] 2 esophagus.muscularis.mucosa done!
[1] 5 fallopian.tube done!
[1] 3 greater.omentum done!
[1] 2 heart.left.ventricle done!
[1] 4 hippocampus.proper done!
[1] 5 hypothalamus done!
[1] 2 liver done!
[1] 4 lower.leg.skin done!
[1] 3 lung done!
[1] 3 minor.salivary.gland done!
[1] 5 nucleus.accumbens done!
[1] 4 ovary done!
[1] 2 pancreas done!
[1] 5 pituitary.gland done!
[1] 4 prostate.gland done!
[1] 5 putamen done!
[1] 4 sigmoid.colon done!
[1] 2 skeletal.muscle.tissue done!
[1] 3 small.intestine.Peyer.s.patch done!
[1] 4 spleen done!
[1] 3 stomach done!
[1] 3 subcutaneous.adipose.tissue done!
[1] 4 substantia.nigra done!
[1] 3 suprapubic.skin done!
[1] 6 testis done!
[1] 5 thyroid.gland done!
[1] 2 tibial.artery done!
[1] 3 tibial.nerve done!
[1] 2 transformed.skin.fibroblast done!
[1] 2 transverse.colon done!
[1] 3 urinary.bladder done!
[1] 3 uterus done!
[1] 4 vagina done!
[1] min2Mb_chr2_All_topCP3_gapBin50_hub3 done!
[1] 7 Brodmann..1909..area.24 done!
[1] 7 Brodmann..1909..area.9 done!
[1] 7 C1.segment.of.cervical.spinal.cord done!
[1] 5 EBV.transformed.lymphocyte done!
[1] 7 adrenal.gland done!
[1] 7 amygdala done!
[1] 7 aorta done!
[1] 7 atrium.auricular.region done!
[1] 6 blood done!
[1] 6 breast done!
[1] 7 caudate.nucleus done!
[1] 7 cerebellar.hemisphere done!
[1] 7 cerebellum done!
[1] 7 cerebral.cortex done!
[1] 7 coronary.artery done!
[1] 6 cortex.of.kidney done!
[1] 6 ectocervix done!
[1] 6 endocervix done!
[1] 6 esophagogastric.junction done!
[1] 6 esophagus.mucosa done!
[1] 6 esophagus.muscularis.mucosa done!
[1] 7 fallopian.tube done!
[1] 7 greater.omentum done!
[1] 6 heart.left.ventricle done!
[1] 7 hippocampus.proper done!
[1] 7 hypothalamus done!
[1] 7 liver done!
[1] 6 lower.leg.skin done!
[1] 7 lung done!
[1] 6 minor.salivary.gland done!
[1] 7 nucleus.accumbens done!
[1] 7 ovary done!
[1] 6 pancreas done!
[1] 7 pituitary.gland done!
[1] 7 prostate.gland done!
[1] 7 putamen done!
[1] 6 sigmoid.colon done!
[1] 6 skeletal.muscle.tissue done!
[1] 6 small.intestine.Peyer.s.patch done!
[1] 6 spleen done!
[1] 6 stomach done!
[1] 6 subcutaneous.adipose.tissue done!
[1] 7 substantia.nigra done!
[1] 6 suprapubic.skin done!
[1] 7 testis done!
[1] 6 thyroid.gland done!
[1] 7 tibial.artery done!
[1] 6 tibial.nerve done!
[1] 5 transformed.skin.fibroblast done!
[1] 6 transverse.colon done!
[1] 6 urinary.bladder done!
[1] 7 uterus done!
[1] 6 vagina done!
[1] min2Mb_chr20_All_topCP3_gapBin50_hub1 done!
[1] 4 Brodmann..1909..area.24 done!
[1] 4 Brodmann..1909..area.9 done!
[1] 4 C1.segment.of.cervical.spinal.cord done!
[1] 2 EBV.transformed.lymphocyte done!
[1] 3 adrenal.gland done!
[1] 4 amygdala done!
[1] 3 aorta done!
[1] 3 atrium.auricular.region done!
[1] 2 blood done!
[1] 3 breast done!
[1] 4 caudate.nucleus done!
[1] 4 cerebellar.hemisphere done!
[1] 4 cerebellum done!
[1] 4 cerebral.cortex done!
[1] 3 coronary.artery done!
[1] 3 cortex.of.kidney done!
[1] 3 ectocervix done!
[1] 3 endocervix done!
[1] 3 esophagogastric.junction done!
[1] 3 esophagus.mucosa done!
[1] 3 esophagus.muscularis.mucosa done!
[1] 3 fallopian.tube done!
[1] 3 greater.omentum done!
[1] 3 heart.left.ventricle done!
[1] 4 hippocampus.proper done!
[1] 4 hypothalamus done!
[1] 2 liver done!
[1] 3 lower.leg.skin done!
[1] 4 lung done!
[1] 3 minor.salivary.gland done!
[1] 4 nucleus.accumbens done!
[1] 3 ovary done!
[1] 3 pancreas done!
[1] 3 pituitary.gland done!
[1] 3 prostate.gland done!
[1] 4 putamen done!
[1] 3 sigmoid.colon done!
[1] 3 skeletal.muscle.tissue done!
[1] 4 small.intestine.Peyer.s.patch done!
[1] 4 spleen done!
[1] 3 stomach done!
[1] 3 subcutaneous.adipose.tissue done!
[1] 4 substantia.nigra done!
[1] 3 suprapubic.skin done!
[1] 4 testis done!
[1] 3 thyroid.gland done!
[1] 3 tibial.artery done!
[1] 3 tibial.nerve done!
[1] 3 transformed.skin.fibroblast done!
[1] 4 transverse.colon done!
[1] 3 urinary.bladder done!
[1] 3 uterus done!
[1] 3 vagina done!
[1] min2Mb_chr21_All_topCP3_gapBin50_hub1 done!
[1] 5 Brodmann..1909..area.24 done!
[1] 5 Brodmann..1909..area.9 done!
[1] 5 C1.segment.of.cervical.spinal.cord done!
[1] 4 EBV.transformed.lymphocyte done!
[1] 4 adrenal.gland done!
[1] 5 amygdala done!
[1] 4 aorta done!
[1] 4 atrium.auricular.region done!
[1] 3 blood done!
[1] 4 breast done!
[1] 5 caudate.nucleus done!
[1] 5 cerebellar.hemisphere done!
[1] 5 cerebellum done!
[1] 5 cerebral.cortex done!
[1] 4 coronary.artery done!
[1] 4 cortex.of.kidney done!
[1] 5 ectocervix done!
[1] 4 endocervix done!
[1] 4 esophagogastric.junction done!
[1] 4 esophagus.mucosa done!
[1] 4 esophagus.muscularis.mucosa done!
[1] 4 fallopian.tube done!
[1] 4 greater.omentum done!
[1] 4 heart.left.ventricle done!
[1] 5 hippocampus.proper done!
[1] 5 hypothalamus done!
[1] 4 liver done!
[1] 4 lower.leg.skin done!
[1] 5 lung done!
[1] 4 minor.salivary.gland done!
[1] 5 nucleus.accumbens done!
[1] 4 ovary done!
[1] 4 pancreas done!
[1] 5 pituitary.gland done!
[1] 4 prostate.gland done!
[1] 5 putamen done!
[1] 4 sigmoid.colon done!
[1] 4 skeletal.muscle.tissue done!
[1] 4 small.intestine.Peyer.s.patch done!
[1] 5 spleen done!
[1] 4 stomach done!
[1] 4 subcutaneous.adipose.tissue done!
[1] 5 substantia.nigra done!
[1] 4 suprapubic.skin done!
[1] 6 testis done!
[1] 4 thyroid.gland done!
[1] 4 tibial.artery done!
[1] 4 tibial.nerve done!
[1] 4 transformed.skin.fibroblast done!
[1] 4 transverse.colon done!
[1] 4 urinary.bladder done!
[1] 4 uterus done!
[1] 4 vagina done!
[1] min2Mb_chr21_All_topCP3_gapBin50_hub2 done!
[1] 7 Brodmann..1909..area.24 done!
[1] 7 Brodmann..1909..area.9 done!
[1] 7 C1.segment.of.cervical.spinal.cord done!
[1] 5 EBV.transformed.lymphocyte done!
[1] 6 adrenal.gland done!
[1] 7 amygdala done!
[1] 5 aorta done!
[1] 5 atrium.auricular.region done!
[1] 3 blood done!
[1] 6 breast done!
[1] 7 caudate.nucleus done!
[1] 7 cerebellar.hemisphere done!
[1] 7 cerebellum done!
[1] 7 cerebral.cortex done!
[1] 6 coronary.artery done!
[1] 7 cortex.of.kidney done!
[1] 7 ectocervix done!
[1] 6 endocervix done!
[1] 5 esophagogastric.junction done!
[1] 5 esophagus.mucosa done!
[1] 5 esophagus.muscularis.mucosa done!
[1] 6 fallopian.tube done!
[1] 5 greater.omentum done!
[1] 5 heart.left.ventricle done!
[1] 7 hippocampus.proper done!
[1] 7 hypothalamus done!
[1] 4 liver done!
[1] 7 lower.leg.skin done!
[1] 7 lung done!
[1] 5 minor.salivary.gland done!
[1] 7 nucleus.accumbens done!
[1] 6 ovary done!
[1] 5 pancreas done!
[1] 6 pituitary.gland done!
[1] 6 prostate.gland done!
[1] 7 putamen done!
[1] 5 sigmoid.colon done!
[1] 6 skeletal.muscle.tissue done!
[1] 7 small.intestine.Peyer.s.patch done!
[1] 6 spleen done!
[1] 5 stomach done!
[1] 6 subcutaneous.adipose.tissue done!
[1] 7 substantia.nigra done!
[1] 8 suprapubic.skin done!
[1] 11 testis done!
[1] 7 thyroid.gland done!
[1] 6 tibial.artery done!
[1] 6 tibial.nerve done!
[1] 6 transformed.skin.fibroblast done!
[1] 5 transverse.colon done!
[1] 6 urinary.bladder done!
[1] 6 uterus done!
[1] 6 vagina done!
[1] min2Mb_chr21_All_topCP3_gapBin50_hub3 done!
[1] 4 Brodmann..1909..area.24 done!
[1] 4 Brodmann..1909..area.9 done!
[1] 4 C1.segment.of.cervical.spinal.cord done!
[1] 3 EBV.transformed.lymphocyte done!
[1] 4 adrenal.gland done!
[1] 4 amygdala done!
[1] 4 aorta done!
[1] 4 atrium.auricular.region done!
[1] 3 blood done!
[1] 4 breast done!
[1] 3 caudate.nucleus done!
[1] 4 cerebellar.hemisphere done!
[1] 4 cerebellum done!
[1] 4 cerebral.cortex done!
[1] 4 coronary.artery done!
[1] 3 cortex.of.kidney done!
[1] 4 ectocervix done!
[1] 4 endocervix done!
[1] 4 esophagogastric.junction done!
[1] 4 esophagus.mucosa done!
[1] 4 esophagus.muscularis.mucosa done!
[1] 4 fallopian.tube done!
[1] 4 greater.omentum done!
[1] 4 heart.left.ventricle done!
[1] 4 hippocampus.proper done!
[1] 4 hypothalamus done!
[1] 2 liver done!
[1] 4 lower.leg.skin done!
[1] 4 lung done!
[1] 4 minor.salivary.gland done!
[1] 3 nucleus.accumbens done!
[1] 4 ovary done!
[1] 3 pancreas done!
[1] 4 pituitary.gland done!
[1] 4 prostate.gland done!
[1] 3 putamen done!
[1] 4 sigmoid.colon done!
[1] 4 skeletal.muscle.tissue done!
[1] 4 small.intestine.Peyer.s.patch done!
[1] 4 spleen done!
[1] 4 stomach done!
[1] 4 subcutaneous.adipose.tissue done!
[1] 4 substantia.nigra done!
[1] 4 suprapubic.skin done!
[1] 4 testis done!
[1] 4 thyroid.gland done!
[1] 4 tibial.artery done!
[1] 4 tibial.nerve done!
[1] 3 transformed.skin.fibroblast done!
[1] 3 transverse.colon done!
[1] 4 urinary.bladder done!
[1] 4 uterus done!
[1] 4 vagina done!
[1] min2Mb_chr22_All_topCP3_gapBin50_hub1 done!
[1] 6 Brodmann..1909..area.24 done!
[1] 6 Brodmann..1909..area.9 done!
[1] 6 C1.segment.of.cervical.spinal.cord done!
[1] 4 EBV.transformed.lymphocyte done!
[1] 6 adrenal.gland done!
[1] 6 amygdala done!
[1] 6 aorta done!
[1] 6 atrium.auricular.region done!
[1] 2 blood done!
[1] 6 breast done!
[1] 6 caudate.nucleus done!
[1] 6 cerebellar.hemisphere done!
[1] 6 cerebellum done!
[1] 6 cerebral.cortex done!
[1] 6 coronary.artery done!
[1] 6 cortex.of.kidney done!
[1] 7 ectocervix done!
[1] 6 endocervix done!
[1] 6 esophagogastric.junction done!
[1] 7 esophagus.mucosa done!
[1] 6 esophagus.muscularis.mucosa done!
[1] 6 fallopian.tube done!
[1] 6 greater.omentum done!
[1] 6 heart.left.ventricle done!
[1] 6 hippocampus.proper done!
[1] 6 hypothalamus done!
[1] 5 liver done!
[1] 6 lower.leg.skin done!
[1] 6 lung done!
[1] 6 minor.salivary.gland done!
[1] 6 nucleus.accumbens done!
[1] 6 ovary done!
[1] 6 pancreas done!
[1] 6 pituitary.gland done!
[1] 6 prostate.gland done!
[1] 6 putamen done!
[1] 6 sigmoid.colon done!
[1] 6 skeletal.muscle.tissue done!
[1] 6 small.intestine.Peyer.s.patch done!
[1] 5 spleen done!
[1] 6 stomach done!
[1] 6 subcutaneous.adipose.tissue done!
[1] 6 substantia.nigra done!
[1] 6 suprapubic.skin done!
[1] 8 testis done!
[1] 6 thyroid.gland done!
[1] 6 tibial.artery done!
[1] 6 tibial.nerve done!
[1] 6 transformed.skin.fibroblast done!
[1] 6 transverse.colon done!
[1] 6 urinary.bladder done!
[1] 6 uterus done!
[1] 7 vagina done!
[1] min2Mb_chr3_All_topCP3_gapBin50_hub1 done!
[1] 4 Brodmann..1909..area.24 done!
[1] 4 Brodmann..1909..area.9 done!
[1] 4 C1.segment.of.cervical.spinal.cord done!
[1] 1 EBV.transformed.lymphocyte done!
[1] 3 adrenal.gland done!
[1] 4 amygdala done!
[1] 4 aorta done!
[1] 4 atrium.auricular.region done!
[1] 3 blood done!
[1] 4 breast done!
[1] 4 caudate.nucleus done!
[1] 5 cerebellar.hemisphere done!
[1] 5 cerebellum done!
[1] 4 cerebral.cortex done!
[1] 4 coronary.artery done!
[1] 3 cortex.of.kidney done!
[1] 3 ectocervix done!
[1] 4 endocervix done!
[1] 4 esophagogastric.junction done!
[1] 4 esophagus.mucosa done!
[1] 4 esophagus.muscularis.mucosa done!
[1] 4 fallopian.tube done!
[1] 4 greater.omentum done!
[1] 3 heart.left.ventricle done!
[1] 4 hippocampus.proper done!
[1] 4 hypothalamus done!
[1] 2 liver done!
[1] 4 lower.leg.skin done!
[1] 3 lung done!
[1] 4 minor.salivary.gland done!
[1] 4 nucleus.accumbens done!
[1] 4 ovary done!
[1] 3 pancreas done!
[1] 4 pituitary.gland done!
[1] 4 prostate.gland done!
[1] 4 putamen done!
[1] 4 sigmoid.colon done!
[1] 4 skeletal.muscle.tissue done!
[1] 4 small.intestine.Peyer.s.patch done!
[1] 3 spleen done!
[1] 4 stomach done!
[1] 3 subcutaneous.adipose.tissue done!
[1] 4 substantia.nigra done!
[1] 3 suprapubic.skin done!
[1] 4 testis done!
[1] 4 thyroid.gland done!
[1] 3 tibial.artery done!
[1] 4 tibial.nerve done!
[1] 3 transformed.skin.fibroblast done!
[1] 4 transverse.colon done!
[1] 4 urinary.bladder done!
[1] 4 uterus done!
[1] 3 vagina done!
[1] min2Mb_chr3_All_topCP3_gapBin50_hub2 done!
[1] 6 Brodmann..1909..area.24 done!
[1] 6 Brodmann..1909..area.9 done!
[1] 6 C1.segment.of.cervical.spinal.cord done!
[1] 3 EBV.transformed.lymphocyte done!
[1] 5 adrenal.gland done!
[1] 6 amygdala done!
[1] 6 aorta done!
[1] 6 atrium.auricular.region done!
[1] 4 blood done!
[1] 6 breast done!
[1] 6 caudate.nucleus done!
[1] 6 cerebellar.hemisphere done!
[1] 6 cerebellum done!
[1] 6 cerebral.cortex done!
[1] 6 coronary.artery done!
[1] 5 cortex.of.kidney done!
[1] 6 ectocervix done!
[1] 6 endocervix done!
[1] 6 esophagogastric.junction done!
[1] 6 esophagus.mucosa done!
[1] 6 esophagus.muscularis.mucosa done!
[1] 6 fallopian.tube done!
[1] 6 greater.omentum done!
[1] 6 heart.left.ventricle done!
[1] 6 hippocampus.proper done!
[1] 6 hypothalamus done!
[1] 4 liver done!
[1] 6 lower.leg.skin done!
[1] 6 lung done!
[1] 6 minor.salivary.gland done!
[1] 6 nucleus.accumbens done!
[1] 5 ovary done!
[1] 6 pancreas done!
[1] 6 pituitary.gland done!
[1] 6 prostate.gland done!
[1] 6 putamen done!
[1] 6 sigmoid.colon done!
[1] 6 skeletal.muscle.tissue done!
[1] 6 small.intestine.Peyer.s.patch done!
[1] 5 spleen done!
[1] 6 stomach done!
[1] 6 subcutaneous.adipose.tissue done!
[1] 5 substantia.nigra done!
[1] 6 suprapubic.skin done!
[1] 6 testis done!
[1] 6 thyroid.gland done!
[1] 6 tibial.artery done!
[1] 6 tibial.nerve done!
[1] 5 transformed.skin.fibroblast done!
[1] 6 transverse.colon done!
[1] 6 urinary.bladder done!
[1] 6 uterus done!
[1] 6 vagina done!
[1] min2Mb_chr3_All_topCP3_gapBin50_hub3 done!
[1] 4 Brodmann..1909..area.24 done!
[1] 4 Brodmann..1909..area.9 done!
[1] 4 C1.segment.of.cervical.spinal.cord done!
[1] 4 EBV.transformed.lymphocyte done!
[1] 4 adrenal.gland done!
[1] 4 amygdala done!
[1] 4 aorta done!
[1] 4 atrium.auricular.region done!
[1] 4 blood done!
[1] 4 breast done!
[1] 4 caudate.nucleus done!
[1] 4 cerebellar.hemisphere done!
[1] 4 cerebellum done!
[1] 4 cerebral.cortex done!
[1] 4 coronary.artery done!
[1] 4 cortex.of.kidney done!
[1] 4 ectocervix done!
[1] 4 endocervix done!
[1] 4 esophagogastric.junction done!
[1] 4 esophagus.mucosa done!
[1] 4 esophagus.muscularis.mucosa done!
[1] 4 fallopian.tube done!
[1] 4 greater.omentum done!
[1] 4 heart.left.ventricle done!
[1] 4 hippocampus.proper done!
[1] 4 hypothalamus done!
[1] 4 liver done!
[1] 4 lower.leg.skin done!
[1] 4 lung done!
[1] 4 minor.salivary.gland done!
[1] 4 nucleus.accumbens done!
[1] 4 ovary done!
[1] 4 pancreas done!
[1] 4 pituitary.gland done!
[1] 4 prostate.gland done!
[1] 4 putamen done!
[1] 4 sigmoid.colon done!
[1] 4 skeletal.muscle.tissue done!
[1] 4 small.intestine.Peyer.s.patch done!
[1] 4 spleen done!
[1] 4 stomach done!
[1] 4 subcutaneous.adipose.tissue done!
[1] 4 substantia.nigra done!
[1] 4 suprapubic.skin done!
[1] 4 testis done!
[1] 4 thyroid.gland done!
[1] 4 tibial.artery done!
[1] 4 tibial.nerve done!
[1] 4 transformed.skin.fibroblast done!
[1] 4 transverse.colon done!
[1] 4 urinary.bladder done!
[1] 4 uterus done!
[1] 4 vagina done!
[1] min2Mb_chr4_All_topCP3_gapBin50_hub1 done!
[1] 4 Brodmann..1909..area.24 done!
[1] 4 Brodmann..1909..area.9 done!
[1] 4 C1.segment.of.cervical.spinal.cord done!
[1] 2 EBV.transformed.lymphocyte done!
[1] 2 adrenal.gland done!
[1] 4 amygdala done!
[1] 4 aorta done!
[1] 4 atrium.auricular.region done!
[1] 2 blood done!
[1] 4 breast done!
[1] 4 caudate.nucleus done!
[1] 3 cerebellar.hemisphere done!
[1] 3 cerebellum done!
[1] 4 cerebral.cortex done!
[1] 4 coronary.artery done!
[1] 4 cortex.of.kidney done!
[1] 3 ectocervix done!
[1] 3 endocervix done!
[1] 4 esophagogastric.junction done!
[1] 4 esophagus.mucosa done!
[1] 4 esophagus.muscularis.mucosa done!
[1] 4 fallopian.tube done!
[1] 4 greater.omentum done!
[1] 2 heart.left.ventricle done!
[1] 4 hippocampus.proper done!
[1] 4 hypothalamus done!
[1] 2 liver done!
[1] 3 lower.leg.skin done!
[1] 3 lung done!
[1] 3 minor.salivary.gland done!
[1] 4 nucleus.accumbens done!
[1] 4 ovary done!
[1] 2 pancreas done!
[1] 4 pituitary.gland done!
[1] 4 prostate.gland done!
[1] 4 putamen done!
[1] 4 sigmoid.colon done!
[1] 2 skeletal.muscle.tissue done!
[1] 4 small.intestine.Peyer.s.patch done!
[1] 3 spleen done!
[1] 4 stomach done!
[1] 4 subcutaneous.adipose.tissue done!
[1] 4 substantia.nigra done!
[1] 3 suprapubic.skin done!
[1] 5 testis done!
[1] 3 thyroid.gland done!
[1] 4 tibial.artery done!
[1] 4 tibial.nerve done!
[1] 1 transformed.skin.fibroblast done!
[1] 4 transverse.colon done!
[1] 4 urinary.bladder done!
[1] 4 uterus done!
[1] 4 vagina done!
[1] min2Mb_chr4_All_topCP3_gapBin50_hub2 done!
[1] 1 Brodmann..1909..area.24 done!
[1] 1 Brodmann..1909..area.9 done!
[1] 1 C1.segment.of.cervical.spinal.cord done!
[1] 0 EBV.transformed.lymphocyte skipped!
[1] 1 adrenal.gland done!
[1] 1 amygdala done!
[1] 1 aorta done!
[1] 1 atrium.auricular.region done!
[1] 0 blood skipped!
[1] 1 breast done!
[1] 1 caudate.nucleus done!
[1] 1 cerebellar.hemisphere done!
[1] 1 cerebellum done!
[1] 1 cerebral.cortex done!
[1] 1 coronary.artery done!
[1] 1 cortex.of.kidney done!
[1] 2 ectocervix done!
[1] 1 endocervix done!
[1] 1 esophagogastric.junction done!
[1] 1 esophagus.mucosa done!
[1] 1 esophagus.muscularis.mucosa done!
[1] 2 fallopian.tube done!
[1] 1 greater.omentum done!
[1] 0 heart.left.ventricle skipped!
[1] 1 hippocampus.proper done!
[1] 1 hypothalamus done!
[1] 0 liver skipped!
[1] 1 lower.leg.skin done!
[1] 1 lung done!
[1] 1 minor.salivary.gland done!
[1] 1 nucleus.accumbens done!
[1] 1 ovary done!
[1] 1 pancreas done!
[1] 1 pituitary.gland done!
[1] 2 prostate.gland done!
[1] 1 putamen done!
[1] 1 sigmoid.colon done!
[1] 0 skeletal.muscle.tissue skipped!
[1] 2 small.intestine.Peyer.s.patch done!
[1] 1 spleen done!
[1] 1 stomach done!
[1] 1 subcutaneous.adipose.tissue done!
[1] 1 substantia.nigra done!
[1] 1 suprapubic.skin done!
[1] 3 testis done!
[1] 1 thyroid.gland done!
[1] 1 tibial.artery done!
[1] 1 tibial.nerve done!
[1] 1 transformed.skin.fibroblast done!
[1] 1 transverse.colon done!
[1] 2 urinary.bladder done!
[1] 1 uterus done!
[1] 2 vagina done!
[1] min2Mb_chr4_All_topCP3_gapBin50_hub3 done!
[1] 5 Brodmann..1909..area.24 done!
[1] 5 Brodmann..1909..area.9 done!
[1] 4 C1.segment.of.cervical.spinal.cord done!
[1] 4 EBV.transformed.lymphocyte done!
[1] 4 adrenal.gland done!
[1] 5 amygdala done!
[1] 4 aorta done!
[1] 4 atrium.auricular.region done!
[1] 4 blood done!
[1] 4 breast done!
[1] 5 caudate.nucleus done!
[1] 4 cerebellar.hemisphere done!
[1] 4 cerebellum done!
[1] 5 cerebral.cortex done!
[1] 4 coronary.artery done!
[1] 5 cortex.of.kidney done!
[1] 4 ectocervix done!
[1] 4 endocervix done!
[1] 4 esophagogastric.junction done!
[1] 4 esophagus.mucosa done!
[1] 4 esophagus.muscularis.mucosa done!
[1] 4 fallopian.tube done!
[1] 4 greater.omentum done!
[1] 4 heart.left.ventricle done!
[1] 5 hippocampus.proper done!
[1] 5 hypothalamus done!
[1] 4 liver done!
[1] 4 lower.leg.skin done!
[1] 4 lung done!
[1] 4 minor.salivary.gland done!
[1] 5 nucleus.accumbens done!
[1] 4 ovary done!
[1] 4 pancreas done!
[1] 4 pituitary.gland done!
[1] 4 prostate.gland done!
[1] 5 putamen done!
[1] 4 sigmoid.colon done!
[1] 4 skeletal.muscle.tissue done!
[1] 5 small.intestine.Peyer.s.patch done!
[1] 4 spleen done!
[1] 4 stomach done!
[1] 4 subcutaneous.adipose.tissue done!
[1] 5 substantia.nigra done!
[1] 4 suprapubic.skin done!
[1] 5 testis done!
[1] 4 thyroid.gland done!
[1] 4 tibial.artery done!
[1] 4 tibial.nerve done!
[1] 4 transformed.skin.fibroblast done!
[1] 4 transverse.colon done!
[1] 4 urinary.bladder done!
[1] 4 uterus done!
[1] 4 vagina done!
[1] min2Mb_chr5_All_topCP3_gapBin50_hub1 done!
[1] 3 Brodmann..1909..area.24 done!
[1] 3 Brodmann..1909..area.9 done!
[1] 3 C1.segment.of.cervical.spinal.cord done!
[1] 2 EBV.transformed.lymphocyte done!
[1] 3 adrenal.gland done!
[1] 3 amygdala done!
[1] 3 aorta done!
[1] 3 atrium.auricular.region done!
[1] 2 blood done!
[1] 3 breast done!
[1] 3 caudate.nucleus done!
[1] 3 cerebellar.hemisphere done!
[1] 3 cerebellum done!
[1] 3 cerebral.cortex done!
[1] 3 coronary.artery done!
[1] 3 cortex.of.kidney done!
[1] 3 ectocervix done!
[1] 3 endocervix done!
[1] 3 esophagogastric.junction done!
[1] 3 esophagus.mucosa done!
[1] 3 esophagus.muscularis.mucosa done!
[1] 3 fallopian.tube done!
[1] 3 greater.omentum done!
[1] 3 heart.left.ventricle done!
[1] 3 hippocampus.proper done!
[1] 3 hypothalamus done!
[1] 3 liver done!
[1] 3 lower.leg.skin done!
[1] 3 lung done!
[1] 3 minor.salivary.gland done!
[1] 3 nucleus.accumbens done!
[1] 3 ovary done!
[1] 3 pancreas done!
[1] 3 pituitary.gland done!
[1] 3 prostate.gland done!
[1] 3 putamen done!
[1] 3 sigmoid.colon done!
[1] 3 skeletal.muscle.tissue done!
[1] 3 small.intestine.Peyer.s.patch done!
[1] 3 spleen done!
[1] 3 stomach done!
[1] 3 subcutaneous.adipose.tissue done!
[1] 3 substantia.nigra done!
[1] 3 suprapubic.skin done!
[1] 4 testis done!
[1] 3 thyroid.gland done!
[1] 3 tibial.artery done!
[1] 3 tibial.nerve done!
[1] 3 transformed.skin.fibroblast done!
[1] 3 transverse.colon done!
[1] 3 urinary.bladder done!
[1] 3 uterus done!
[1] 3 vagina done!
[1] min2Mb_chr5_All_topCP3_gapBin50_hub2 done!
[1] 2 Brodmann..1909..area.24 done!
[1] 2 Brodmann..1909..area.9 done!
[1] 2 C1.segment.of.cervical.spinal.cord done!
[1] 0 EBV.transformed.lymphocyte skipped!
[1] 2 adrenal.gland done!
[1] 2 amygdala done!
[1] 1 aorta done!
[1] 2 atrium.auricular.region done!
